Order Date,Sales,Profit,Quantity
2017-11-10,4007.5480000000002,-111.13019999999997,64
2017-11-11,1815.2179999999998,283.24760000000003,54
2017-11-12,2911.386,-37.834999999999994,94
2017-11-13,6633.4202000000005,-398.42480000000006,103
2017-11-14,834.6579999999999,31.053600000000003,45
2017-11-15,559.2,55.016,8
2017-11-16,4755.234,539.0093,68
2017-11-17,13694.8828,5895.3981,64
2017-11-18,1469.756,253.8081,83
2017-11-19,7397.272,-1659.0309000000002,114
2017-11-20,2988.274,555.2368,68
2017-11-21,2236.1839999999997,301.3298,41
2017-11-22,35.712,2.232,8
2017-11-23,1153.109,213.4873,59
2017-11-24,4959.641,935.9258,110
2017-11-25,3666.157,-58.567800000000005,55
2017-11-26,5048.1720000000005,1251.3573999999999,69
2017-11-27,1618.254,643.252,61
2017-11-28,6912.944,328.9202,65
2017-11-29,491.888,67.831,7
2017-11-30,6645.282,49.52120000000001,60
2017-12-01,5331.178,718.892,149
2017-12-02,9951.182,-7.340999999999886,152
2017-12-03,1403.842,280.7407,70
2017-12-04,2639.638,-21.988099999999974,64
2017-12-05,1453.136,447.6235,75
2017-12-06,10.68,2.8836,1
2017-12-07,2916.514,-2686.6673,36
2017-12-08,7643.041,1154.6045,114
2017-12-09,5470.39,1487.1417999999999,120
2017-12-10,3873.5589999999997,715.5696,70
2017-12-11,2823.965,-82.40890000000005,63
2017-12-12,0.0,0.0,0
2017-12-13,580.936,99.2154,25
2017-12-14,3897.714,215.25000000000006,74
2017-12-15,306.88800000000003,52.5946,20
2017-12-16,858.702,171.2212,47
2017-12-17,2027.758,303.0905,38
2017-12-18,3645.911,840.8157,86
2017-12-19,1895.926,-152.4596,18
2017-12-20,377.736,176.91150000000002,13
2017-12-21,2140.94,570.7615,38
2017-12-22,7442.021,957.1227000000001,100
2017-12-23,1926.776,284.0978,63
2017-12-24,6233.054,1568.2397,54
2017-12-25,2698.927,359.20029999999997,87
2017-12-26,814.5939999999999,61.1202,12
2017-12-27,177.636,-31.974200000000003,6
2017-12-28,1657.3508000000002,253.1188,64
2017-12-29,2915.534,644.4338,41
2017-12-30,713.7900000000001,101.5365,23
